20,775.4984,779.1437,783.4041,783.6441,783.9516,782.2640,781.4689,782.8115,35.28,35.92,35.60,36.24,35.76,36.56,36.56,36.40
2460,776.0985,784.9042,791.9323,791.8273,792.3899,788.0770,787.8520,786.5319,35.44,36.24,35.76,36.40,35.92,36.72,36.88,36.72
2480,775.6934,784.8517,792.3974,792.2998,793.1024,788.7595,788.4595,787.2219,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2500,775.4834,785.0917,792.8999,792.8549,793.7475,789.3671,789.1346,787.7845,35.44,36.24,35.76,36.40,35.92,36.72,36.88,36.72
2520,775.6259,785.3843,793.2299,793.0724,794.0325,789.7421,789.5021,788.0470,35.44,36.24,35.76,36.40,35.92,36.72,36.88,36.72
2540,775.9110,785.7593,793.3049,793.0949,,,,,35.44,36.24,35.76,36.40,,,,
2560,776.2110,785.7668,793.1399,793.0124,,,,,35.44,36.24,35.92,36.40,,,,
2580,776.3685,785.8568,793.1099,792.8624,,,,,35.44,36.24,35.76,36.40,,,,
2600,776.4960,785.8493,793.0199,792.6599,793.7400,789.7046,789.4871,788.1970,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2620,776.6160,785.7818,792.7274,792.3749,793.4324,789.4271,789.2321,788.0245,35.44,36.24,35.76,36.40,35.92,36.72,36.88,36.72
2640,776.5260,785.6468,792.6749,792.3824,793.2599,789.3896,789.2096,788.0020,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2660,776.2410,785.7668,792.9599,792.7349,793.6500,789.6446,789.4721,788.2345,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2680,776.1885,785.9093,793.0799,792.7574,793.8075,789.7421,789.4871,788.2570,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2700,776.2635,786.0293,793.0499,792.8549,793.8525,789.7421,789.4121,788.2045,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2720,776.6385,786.1268,792.8549,792.5324,793.5600,789.3596,789.1271,787.9120,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2740,776.8410,786.1943,792.6149,792.1723,793.1924,789.0371,788.8195,787.5669,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2760,777.0135,786.0818,792.4649,792.0448,793.0274,788.9171,788.6845,787.4994,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2780,777.0961,785.9468,792.4574,791.9848,792.9374,788.8796,788.6695,787.3719,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2800,777.2611,785.9093,792.3974,791.9848,792.8024,788.7520,788.7070,787.4469,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2820,777.5311,786.1418,792.7874,792.4874,793.3649,789.2846,789.0671,787.7470,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2840,778.0411,786.6594,793.6575,793.3274,794.3250,789.9746,,,35.44,36.24,35.92,36.40,35.92,36.72,,
2860,778.8962,787.2144,793.5825,793.1249,794.0925,789.9296,,,35.44,36.24,35.92,36.40,35.92,36.72,,
2880,779.5113,787.4544,793.4024,792.7424,793.6650,789.5096,,,35.44,36.24,35.92,36.40,35.92,36.72,,
2900,779.9913,787.0869,,,,,,,35.44,36.24,,,,,,
2920,779.7513,786.5544,,,,,,,35.44,36.24,,,,,,
2940,779.3387,785.9618,,,,,,,35.44,36.24,,,,,,
2960,779.0387,785.8268,790.9122,790.2522,790.8822,786.8544,786.8919,785.8418,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
2980,778.9037,785.8568,791.3173,790.6572,791.2423,787.2594,787.2069,786.0668,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3000,778.9937,786.1643,791.6998,791.1672,791.7523,787.5894,787.6044,786.4043,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3020,779.1512,786.5469,792.1648,791.5573,792.2173,787.9345,787.7920,786.6894,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3040,779.5113,786.7419,792.3749,791.7148,792.4349,788.0170,787.8970,786.7194,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3060,779.6463,786.8694,792.2773,791.5798,792.2473,787.7770,787.6494,786.5919,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3080,779.5188,786.7719,791.9848,791.3848,791.9548,787.4619,787.3344,786.2693,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3100,779.0462,786.5019,791.8123,791.1372,791.6848,787.3044,787.0869,786.0593,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3120,778.8212,786.3893,791.5948,790.9572,791.3923,787.0944,786.7944,785.8493,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3140,778.4537,786.2318,791.4523,790.7622,791.3698,787.0044,786.7869,785.7968,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3160,778.2587,786.0818,791.2948,790.7397,791.3548,786.9369,786.8094,785.7893,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3180,777.9136,785.8418,791.1297,790.5372,791.2423,786.8019,786.6069,785.6468,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3200,777.6136,785.5193,791.0097,790.4397,791.1898,786.8394,786.5169,785.6543,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3220,777.3211,785.2717,790.8447,790.2522,791.0697,786.7419,786.4568,785.4968,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3240,777.0060,785.0167,790.9122,790.2297,791.0772,786.7344,786.4568,785.5193,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3260,776.8860,785.2267,791.0547,790.4397,791.2198,786.8469,786.5394,785.6993,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3280,776.9010,785.3093,791.2723,790.6797,791.4448,787.0194,786.7644,785.8418,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3300,776.9235,785.3918,791.1747,790.5972,791.3548,786.9294,786.7944,785.9693,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3320,776.8335,785.4068,791.2498,790.6272,791.4373,787.1469,786.8619,786.0443,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3340,776.7585,785.2417,791.2423,790.6347,791.5498,787.1619,786.9069,786.1268,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3360,776.6235,785.0392,791.2723,790.6572,791.5648,787.2744,787.0644,786.2243,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3380,776.5485,785.0242,791.3398,790.8297,791.6848,787.3569,787.1769,786.3143,35.44,36.24,35.92,36.40,35.92,36.72,36.88,36.72
3400,776.6460,785.0467,791.3773,790.7622,791.6773,787.4019,787.1469,786.3893,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3420,776.7960,785.0917,791.2648,790.5522,791.4523,787.1544,786.8844,786.2168,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3440,777.0736,785.0992,791.1522,790.4097,791.2723,787.0419,786.7869,786.1643,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3460,777.3586,785.1742,791.1747,790.5372,791.3098,787.0269,786.8844,786.1493,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3480,777.7411,785.3243,791.0622,790.3722,791.2273,786.9369,786.8394,786.0893,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3500,778.0561,785.5643,791.3698,790.6947,791.5648,787.2594,,,35.44,36.24,35.92,36.40,35.92,36.88,,
3520,778.4387,785.9318,791.8048,791.2198,792.0973,787.7845,,,35.44,36.24,35.92,36.40,35.92,36.88,,
3540,778.8737,786.2543,791.8948,791.3323,791.9623,787.7620,,,35.44,36.24,35.92,36.40,35.92,36.88,,
3560,779.2562,786.1493,791.2948,790.5747,,,,,35.44,36.24,35.92,36.40,,,,
3580,779.5038,785.7668,790.5072,789.5996,,,,,35.44,36.24,35.92,36.40,,,,
3600,779.6163,785.3318,789.8171,788.9096,,,,,35.44,36.24,35.92,36.40,,,,
3620,779.7288,785.1817,789.2696,788.3245,788.8346,785.0992,785.0917,784.4392,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3640,780.0738,785.2117,789.2096,788.2570,788.6770,784.9417,784.9867,784.3342,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3660,780.2988,785.2942,789.3071,788.4670,788.9246,785.1217,785.1742,784.4542,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3680,780.5388,785.4218,789.4196,788.6320,789.1271,785.1667,785.2567,784.5217,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3700,780.7714,785.6018,789.5321,788.7295,789.2246,785.3618,785.3543,784.7017,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3720,780.9214,785.6018,789.5396,788.6995,789.2021,785.2792,785.3768,784.5667,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3740,781.2214,785.6018,789.3146,788.3395,788.8270,784.9792,784.9942,784.3867,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3760,781.6414,785.6693,789.0296,788.0920,788.4595,784.7242,784.7242,784.2067,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3780,781.8290,785.7668,788.9246,788.0245,788.3395,784.7092,784.8442,784.2742,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3800,781.8065,785.5793,788.7970,787.9420,,,,,35.44,36.24,35.92,36.40,,,,
3820,781.8440,785.5343,788.5195,787.6870,,,,,35.44,36.24,35.92,36.40,,,,
3840,782.0690,785.4218,788.3770,787.5294,,,,,35.44,36.24,35.92,36.40,,,,
3860,782.1440,785.3543,788.2945,787.3644,787.8070,784.1992,784.4692,783.9591,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3880,782.2040,785.3468,788.1970,787.1544,787.5819,784.0566,784.2817,783.8616,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3900,782.1890,785.3468,787.9795,786.9894,787.3269,783.8316,784.1166,783.5766,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3920,782.2715,785.2492,787.8295,786.9744,787.2819,783.7641,783.9366,783.5241,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3940,782.3240,785.2267,787.6645,786.7869,787.1469,783.5766,783.8241,783.4716,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3960,782.2865,785.0692,787.5294,786.6444,786.9219,783.4041,783.7191,783.3741,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
3980,782.1965,784.8817,787.2294,786.3593,786.7944,783.2841,783.4791,783.2391,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4000,782.1140,784.6642,787.1319,786.2318,786.5994,783.1266,783.3891,783.1266,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4020,782.0465,784.5667,786.9219,786.1043,786.4869,783.0591,783.2316,783.0516,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4040,782.0165,784.4467,786.7569,786.0818,786.4568,783.0816,783.2466,783.0216,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4060,781.9190,784.4242,786.7194,785.9843,786.3518,783.0216,783.2241,782.9691,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4080,781.8365,784.3042,786.6219,785.8193,786.3068,782.9165,783.2316,782.9916,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4100,781.7915,784.0566,786.2993,785.7293,786.1043,782.7665,783.0516,782.7890,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4120,781.6639,783.8616,786.1568,785.4518,785.9018,782.6615,782.8340,782.7065,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4140,781.5064,783.7791,785.9768,785.2492,785.7893,782.4665,782.7140,782.6615,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4160,781.3714,783.6141,785.8793,785.1067,785.6468,782.3990,782.5565,782.5565,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4180,781.2589,783.4716,785.6768,784.9342,785.3018,782.2115,782.4290,782.4515,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4200,781.1764,783.3666,785.4068,784.6117,785.1217,782.0240,782.1665,782.1665,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4220,781.1014,783.2241,785.2042,784.4467,784.9492,781.7689,782.0015,782.1065,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4240,781.0264,783.1491,785.2642,784.6192,785.1217,781.9865,782.1140,782.3240,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4260,780.8464,783.1941,785.4293,784.8292,785.2717,782.1590,782.3390,782.4515,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4280,780.6364,783.0816,785.3993,784.8517,785.3618,782.1965,782.3990,782.4740,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4300,780.5013,782.9691,785.3693,784.7992,785.3168,782.1965,782.3765,782.5565,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4320,780.3213,782.7515,785.2117,784.5592,785.1367,782.0465,782.3090,782.3465,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4340,780.2088,782.7515,785.1517,784.6117,785.2417,782.0615,782.2940,782.4065,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4360,780.0663,782.7365,785.1817,784.6192,785.3468,782.2415,782.3240,782.4215,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4380,779.9538,782.6765,785.1067,784.5442,785.2642,782.2190,782.2565,782.4665,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4400,779.7813,782.6915,785.2417,784.7917,785.4893,782.3765,782.4215,782.6315,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4420,779.6988,782.6390,785.2642,784.8292,785.5343,782.4290,782.4815,782.6090,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4440,779.5038,782.5490,785.1217,784.7167,785.3993,782.2640,782.3840,782.5565,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4460,779.5038,782.4740,785.1442,784.6942,785.4143,782.2715,782.4365,782.6615,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4480,779.3762,782.4440,785.1592,784.7917,785.6318,782.4590,782.5940,782.7890,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4500,779.3087,782.4065,785.2192,784.8517,785.6093,782.5040,782.6615,782.9090,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4520,779.2787,782.2490,785.1517,784.7017,785.5718,782.5865,782.6315,782.9315,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4540,779.2412,782.3315,785.1517,784.7092,785.5343,782.4590,782.6990,782.9766,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4560,779.1962,782.3090,785.0917,784.6942,785.5718,782.4965,782.6915,783.0216,35.44,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4580,779.1137,782.3540,785.0467,784.6717,785.5643,782.5115,,,35.44,36.24,35.92,36.40,35.92,36.88,,
4600,779.0237,782.2790,785.0317,784.5592,785.4818,782.5265,,,35.60,36.24,35.92,36.40,35.92,36.88,,
4620,779.0537,782.1065,784.8592,784.3867,785.2417,782.2565,,,35.60,36.24,35.92,36.40,35.92,36.88,,
4640,779.0012,781.9865,784.6342,784.1842,,,,,35.60,36.24,35.92,36.40,,,,
4660,778.9637,781.8365,784.3642,783.8841,,,,,35.60,36.24,35.92,36.40,,,,
4680,778.9562,781.6864,784.2592,783.8166,,,,,35.60,36.24,35.92,36.40,,,,
4700,778.9337,781.7689,,,,,,,35.60,36.24,,,,,,
4720,778.9037,781.6189,,,,,,,35.44,36.24,,,,,,
4740,778.8962,781.4239,,,,,,,35.60,36.24,,,,,,
4760,778.8587,781.3114,783.6366,783.2916,784.2967,781.6039,781.6714,782.6615,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4780,778.8437,781.2364,783.6066,783.1116,784.0941,781.4839,781.6039,782.5490,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4800,778.8737,781.2589,783.5091,783.1116,784.1767,781.4989,781.6489,782.5865,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4820,778.9037,781.1839,,,,,,,35.60,36.24,,,,,,
4840,778.7087,781.1464,,,,,,,35.60,36.24,,,,,,
4860,778.6337,781.0039,,,,,,,35.60,36.24,,,,,,
4880,778.6337,780.9214,783.2766,782.8715,783.8916,781.4839,781.4914,782.6765,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4900,778.6937,780.7789,783.1116,782.6390,783.6516,781.3264,781.3339,782.6165,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4920,778.6337,780.6814,782.9616,782.6390,783.6366,781.2664,781.3114,782.5640,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4940,778.6637,780.6814,782.9090,782.4665,783.5916,781.2664,781.3714,782.6090,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4960,778.5812,780.5388,782.8490,782.4440,783.5916,781.2889,781.3414,782.5865,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
4980,778.5287,780.5313,782.8190,782.4440,783.4941,781.2439,781.2364,782.4965,35.60,36.24,35.92,36.40,35.92,36.88,36.88,36.72
5000,778.5437,780.5163,,,,,,,35.60,36.24,,,,,,
5020,778.4537,780.4413,,,,,,,35.60,36.24,,,,,,
5040,778.4537,780.4338,,,,,,,35.60,36.24,,,,,,
